index,class
8597,0
8598,5
8599,6
8600,0
8601,5
8602,1
8603,0
8604,5
8605,8
8606,0
8607,8
8608,5
8609,5
8610,1
8611,0
8612,2
8613,6
8614,4
8615,6
8616,9
8617,1
8618,9
8619,0
8620,5
8621,2
8622,0
8623,3
8624,2
8625,3
8626,1
8627,2
8628,0
8629,8
8630,6
8631,0
8632,6
8633,5
8634,8
8635,3
8636,1
8637,7
8638,3
8639,5
8640,2
8641,2
8642,0
8643,1
8644,9
8645,7
8646,7
8647,6
8648,8
8649,0
8650,4
8651,0
8652,1
8653,3
8654,6
8655,6
8656,2
8657,9
8658,6
8659,4
8660,4
8661,6
8662,1
8663,9
8664,4
8665,8
8666,4
8667,3
8668,8
8669,2
8670,1
8671,7
8672,0
8673,3
8674,0
8675,2
8676,2
8677,4
8678,6
8679,0
8680,9
8681,6
8682,0
8683,0
8684,5
8685,2
8686,9
8687,7
8688,8
8689,1
8690,5
8691,2
8692,4
8693,2
8694,1
8695,8
8696,7
8697,9
8698,0
8699,4
8700,7
8701,6
8702,3
8703,7
8704,0
8705,3
8706,4
8707,3
8708,9
8709,0
8710,1
8711,1
8712,4
8713,5
8714,4
8715,6
8716,4
8717,6
8718,5
8719,7
8720,3
8721,6
8722,2
8723,8
8724,6
8725,5
8726,5
8727,5
8728,6
8729,6
8730,8
8731,0
8732,1
8733,9
8734,3
8735,7
8736,3
8737,9
8738,4
8739,0
8740,8
8741,9
8742,4
8743,5
8744,2
8745,4
8746,9
8747,1
8748,9
8749,1
8750,6
8751,7
8752,2
8753,2
8754,7
8755,0
8756,4
8757,9
8758,6
8759,0
8760,5
8761,2
8762,1
8763,7
8764,0
8765,3
8766,4
8767,1
8768,0
8769,8
8770,3
8771,5
8772,3
8773,3
8774,7
8775,4
8776,3
8777,3
8778,8
8779,6
8780,6
8781,8
8782,9
8783,8
8784,5
8785,5
8786,9
8787,0
8788,4
8789,8
8790,6
8791,7
8792,8
8793,9
8794,6
8795,2
8796,1
8797,1
8798,7
8799,2
8800,7
8801,6
8802,1
8803,9
8804,1
8805,9
8806,8
8807,8
8808,5
8809,0
8810,3
8811,8
8812,9
8813,6
8814,4
8815,4
8816,4
8817,7
8818,4
8819,2
8820,7
8821,2
8822,6
8823,7
8824,7
8825,8
8826,9
8827,1
8828,3
8829,4
8830,0
8831,5
8832,9
8833,9
8834,2
8835,0
8836,2
8837,6
8838,4
8839,3
8840,0
8841,0
8842,5
8843,9
8844,1
8845,7
8846,5
8847,6
8848,0
8849,3
8850,8
8851,4
8852,2
8853,9
8854,9
8855,4
8856,6
8857,1
8858,9
8859,7
8860,8
8861,1
8862,0
8863,8
8864,6
8865,0
8866,6
8867,4
8868,9
8869,7
8870,8
8871,0
8872,0
8873,9
8874,5
8875,8
8876,3
8877,6
8878,0
8879,8
8880,7
8881,7
8882,5
8883,2
8884,9
8885,0
8886,6
8887,0
8888,0
8889,5
8890,8
8891,8
8892,3
8893,9
8894,4
8895,5
8896,3
8897,3
8898,1
8899,6
8900,0
8901,5
8902,4
8903,1
8904,7
8905,8
8906,8
8907,3
8908,1
8909,2
8910,0
8911,0
8912,2
8913,5
8914,5
8915,4
8916,6
8917,9
8918,6
8919,4
8920,5
8921,0
8922,6
8923,4
8924,8
8925,5
8926,9
8927,6
8928,6
8929,0
8930,4
8931,0
8932,0
8933,6
8934,2
8935,2
8936,4
8937,7
8938,1
8939,3
8940,7
8941,0
8942,7
8943,9
8944,7
8945,5
8946,2
8947,7
8948,1
8949,8
8950,8
8951,0
8952,6
8953,6
8954,8
8955,5
8956,6
8957,3
8958,6
8959,7
8960,9
8961,7
8962,7
8963,3
8964,6
8965,8
8966,0
8967,2
8968,9
8969,1
8970,2
8971,7
8972,1
8973,0
8974,8
8975,1
8976,4
8977,3
8978,6
8979,5
8980,4
8981,9
8982,7
8983,4
8984,5
8985,2
8986,5
8987,8
8988,5
8989,4
8990,5
8991,5
8992,9
8993,6
8994,6
8995,1
8996,0
8997,5
8998,6
8999,2
9000,8
9001,5
9002,5
9003,8
9004,3
9005,1
9006,7
9007,9
9008,0
9009,5
9010,6
9011,8
9012,2
9013,1
9014,7
9015,4
9016,2
9017,0
9018,6
9019,6
9020,7
9021,7
9022,2
9023,2
9024,6
9025,9
9026,5
9027,8
9028,6
9029,1
9030,7
9031,9
9032,7
9033,9
9034,4
9035,1
9036,6
9037,4
9038,4
9039,1
9040,3
9041,3
9042,4
9043,5
9044,0
9045,9
9046,7
9047,3
9048,5
9049,1
9050,4
9051,6
9052,9
9053,4
9054,6
9055,1
9056,8
9057,8
9058,9
9059,1
9060,4
9061,6
9062,9
9063,6
9064,7
9065,0
9066,1
9067,7
9068,8
9069,1
9070,8
9071,0
9072,9
9073,9
9074,7
9075,7
9076,7
9077,2
9078,7
9079,4
9080,0
9081,6
9082,6
9083,6
9084,9
9085,1
9086,0
9087,3
9088,9
9089,6
9090,7
9091,3
9092,2
9093,8
9094,9
9095,7
9096,4
9097,6
9098,3
9099,5
9100,7
9101,5
9102,8
9103,4
9104,4
9105,2
9106,3
9107,5
9108,5
9109,4
9110,1
9111,4
9112,8
9113,5
9114,2
9115,4
9116,8
9117,4
9118,5
9119,0
9120,0
9121,5
9122,0
9123,5
9124,4
9125,2
9126,7
9127,0
9128,3
9129,5
9130,2
9131,7
9132,6
9133,3
9134,5
9135,1
9136,9
9137,8
9138,6
9139,6
9140,7
9141,3
9142,9
9143,0
9144,8
9145,0
9146,5
9147,7
9148,0
9149,5
9150,8
9151,1
9152,6
9153,3
9154,6
9155,2
9156,3
9157,7
9158,1
9159,0
9160,2
9161,1
9162,6
9163,7
9164,1
9165,9
9166,1
9167,1
9168,0
9169,0
9170,5
9171,0
9172,5
9173,5
9174,8
9175,1
9176,0
9177,6
9178,5
9179,1
9180,4
9181,8
9182,9
9183,9
9184,8
9185,3
9186,5
9187,6
9188,6
9189,9
9190,6
9191,6
9192,4
9193,2
9194,5
9195,9
9196,2
9197,0
9198,5
9199,7
9200,7
9201,1
9202,1
9203,0
9204,4
9205,7
9206,6
9207,9
9208,6
9209,2
9210,8
9211,1
9212,4
9213,1
9214,6
9215,8
9216,3
9217,8
9218,8
9219,7
9220,0
9221,8
9222,2
9223,1
9224,3
9225,7
9226,7
9227,4
9228,2
9229,1
9230,1
9231,6
9232,2
9233,9
9234,0
9235,1
9236,2
9237,4
9238,4
9239,0
9240,7
9241,9
9242,6
9243,9
9244,2
9245,9
9246,2
9247,3
9248,2
9249,6
9250,0
9251,8
9252,0
9253,8
9254,4
9255,5
9256,8
9257,9
9258,8
9259,7
9260,2
9261,3
9262,1
9263,0
9264,3
9265,8
9266,2
9267,9
9268,5
9269,6
9270,7
9271,2
9272,5
9273,5
9274,1
9275,1
9276,5
9277,0
9278,7
9279,9
9280,8
9281,0
9282,1
9283,6
9284,6
9285,9
9286,9
9287,1
9288,2
9289,8
9290,2
9291,5
9292,6
9293,9
9294,0
9295,7
9296,9
9297,9
9298,8
9299,5
9300,7
9301,9
9302,5
9303,0
9304,9
9305,6
9306,4
9307,2
9308,0
9309,6
9310,7
9311,6
9312,0
9313,2
9314,7
9315,6
9316,7
9317,7
9318,6
9319,8
9320,3
9321,5
9322,3
9323,3
9324,0
9325,7
9326,8
9327,1
9328,7
9329,8
9330,0
9331,3
9332,1
9333,7
9334,3
9335,5
9336,0
9337,1
9338,9
9339,3
9340,8
9341,2
9342,2
9343,5
9344,5
9345,4
9346,7
9347,6
9348,0
9349,1
9350,6
9351,2
9352,6
9353,8
9354,6
9355,0
9356,8
9357,3
9358,1
9359,6
9360,7
9361,4
9362,6
9363,5
9364,3
9365,1
9366,3
9367,8
9368,1
9369,8
9370,2
9371,5
9372,5
9373,1
9374,7
9375,6
9376,8
9377,1
9378,8
9379,1
9380,8
9381,8
9382,4
9383,3
9384,1
9385,5
9386,8
9387,4
9388,1
9389,2
9390,9
9391,6
9392,7
9393,1
9394,3
9395,1
9396,8
9397,0
9398,1
9399,0
9400,5
9401,1
9402,1
9403,2
9404,4
9405,4
9406,7
9407,0
9408,6
9409,7
9410,5
9411,5
9412,1
9413,7
9414,2
9415,1
9416,1
9417,7
9418,1
9419,7
9420,3
9421,4
9422,9
9423,3
9424,7
9425,0
9426,6
9427,6
9428,5
9429,7
9430,3
9431,6
9432,3
9433,4
9434,7
9435,8
9436,0
9437,4
9438,8
9439,1
9440,2
9441,3
9442,4
9443,0
9444,8
9445,2
9446,0
9447,4
9448,3
9449,4
9450,1
9451,1
9452,1
9453,8
9454,5
9455,2
9456,8
9457,6
9458,1
9459,8
9460,1
9461,6
9462,9
9463,6
9464,7
9465,5
9466,9
9467,5
9468,8
9469,1
9470,4
9471,2
9472,0
9473,4
9474,0
9475,8
9476,4
9477,4
9478,3
9479,0
9480,5
9481,4
9482,7
9483,4
9484,9
9485,5
9486,2
9487,3
9488,1
9489,4
9490,6
9491,8
9492,8
9493,3
9494,9
9495,1
9496,1
9497,9
9498,1
9499,0
9500,0
9501,1
9502,7
9503,5
9504,1
9505,7
9506,2
9507,3
9508,1
9509,9
9510,2
9511,7
9512,4
9513,4
9514,3
9515,8
9516,2
9517,6
9518,8
9519,8
9520,8
9521,3
9522,5
9523,5
9524,2
9525,6
9526,4
9527,0
9528,2
9529,8
9530,0
9531,4
9532,1
9533,8
9534,6
9535,1
9536,3
9537,3
9538,2
9539,9
9540,4
9541,4
9542,0
9543,1
9544,9
9545,2
9546,1
9547,1
9548,5
9549,2
9550,0
9551,1
9552,5
9553,0
9554,7
9555,0
9556,3
9557,6
9558,2
9559,1
9560,4
9561,9
9562,8
9563,3
9564,5
9565,3
9566,3
9567,2
9568,0
9569,0
9570,0
9571,1
9572,8
9573,3
9574,4
9575,5
9576,8
9577,1
9578,3
9579,6
9580,5
9581,8
9582,4
9583,9
9584,8
9585,3
9586,7
9587,9
9588,5
9589,7
9590,4
9591,4
9592,5
9593,1
9594,2
9595,2
9596,7
9597,4
9598,2
9599,8
9600,5
9601,4
9602,0
9603,1
9604,1
9605,3
9606,4
9607,6
9608,2
9609,9
9610,9
9611,7
9612,8
9613,6
9614,1
9615,9
9616,4
9617,8
9618,0
9619,8
9620,2
9621,5
9622,8
9623,9
9624,3
9625,0
9626,0
9627,9
9628,4
9629,8
9630,1
9631,4
9632,6
9633,7
9634,4
9635,5
9636,7
9637,3
9638,0
9639,0
9640,5
9641,3
9642,0
9643,7
9644,0
9645,6
9646,1
9647,0
9648,2
9649,7
9650,9
9651,7
9652,5
9653,2
9654,6
9655,7
9656,4
9657,0
9658,8
9659,2
9660,5
9661,4
9662,2
9663,6
9664,4
9665,8
9666,4
9667,3
9668,4
9669,7
9670,9
9671,7
9672,0
9673,1
9674,4
9675,6
9676,6
9677,3
9678,4
9679,8
9680,4
9681,5
9682,3
9683,3
9684,0
9685,8
9686,6
9687,2
9688,0
9689,0
9690,7
9691,9
9692,3
9693,7
9694,1
9695,4
9696,7
9697,1
9698,9
9699,2
9700,0
9701,7
9702,9
9703,1
9704,5
9705,9
9706,2
9707,1
9708,9
9709,9
9710,2
9711,6
9712,3
9713,9
9714,9
9715,0
9716,3
9717,6
9718,6
9719,6
9720,9
9721,6
9722,5
9723,5
9724,4
9725,6
9726,8
9727,4
9728,3
9729,7
9730,1
9731,0
9732,6
9733,7
9734,9
9735,1
9736,5
9737,5
9738,1
9739,4
9740,9
9741,1
9742,2
9743,8
9744,6
9745,2
9746,5
9747,6
9748,6
9749,4
9750,2
9751,6
9752,9
9753,1
9754,6
9755,8
9756,4
9757,7
9758,1
9759,5
9760,1
9761,1
9762,8
9763,2
9764,3
9765,1
9766,2
9767,9
9768,9
9769,6
9770,5
9771,5
9772,3
9773,7
9774,5
9775,3
9776,3
9777,5
9778,6
9779,8
9780,3
9781,1
9782,1
9783,7
9784,1
9785,1
9786,9
9787,5
9788,8
9789,0
9790,3
9791,1
9792,9
9793,2
9794,3
9795,1
9796,0
9797,5
9798,2
9799,1
9800,0
9801,0
9802,5
9803,2
9804,3
9805,9
9806,4
9807,9
9808,5
9809,6
9810,8
9811,6
9812,5
9813,4
9814,8
9815,2
9816,0
9817,1
9818,4
9819,0
9820,8
9821,9
9822,9
9823,4
9824,9
9825,0
9826,3
9827,8
9828,1
9829,4
9830,9
9831,8
9832,1
9833,2
9834,9
9835,4
9836,8
9837,9
9838,2
9839,5
9840,0
9841,6
9842,9
9843,4
9844,4
9845,3
9846,9
9847,7
9848,0
9849,9
9850,4
9851,0
9852,1
9853,7
9854,8
9855,8
9856,7
9857,7
9858,8
9859,9
9860,3
9861,1
9862,9
9863,9
9864,3
9865,0
9866,6
9867,6
9868,5
9869,2
9870,6
9871,9
9872,3
9873,4
9874,9
9875,8
9876,3
9877,9
9878,6
9879,9
9880,3
9881,2
9882,0
9883,5
9884,7
9885,3
9886,8
9887,8
9888,3
9889,3
9890,1
9891,4
9892,8
9893,3
9894,4
9895,4
9896,4
9897,6
9898,0
9899,5
9900,0
9901,1
9902,7
9903,7
9904,7
9905,3
9906,8
9907,7
9908,4
9909,9
9910,5
9911,3
9912,6
9913,0
9914,4
9915,4
9916,8
9917,6
9918,6
9919,0
9920,1
9921,5
9922,4
9923,2
9924,9
9925,7
9926,3
9927,6
9928,2
9929,7
9930,6
9931,4
9932,4
9933,2
9934,8
9935,8
9936,0
9937,6
9938,5
9939,2
9940,9
9941,7
9942,1
9943,9
9944,4
9945,3
9946,4
9947,2
9948,7
9949,8
9950,1
9951,2
9952,1
9953,8
9954,7
9955,4
9956,8
9957,3
9958,6
9959,9
9960,0
9961,5
9962,0
9963,3
9964,5
9965,0
9966,1
9967,0
9968,4
9969,7
9970,7
9971,0
9972,7
9973,9
9974,7
9975,6
9976,5
9977,4
9978,0
9979,6
9980,8
9981,3
9982,0
9983,1
9984,8
9985,6
9986,7
9987,6
9988,3
9989,4
9990,9
9991,9
9992,4
9993,2
9994,6
9995,9
9996,0
9997,5
9998,0
9999,2
10000,6
